time,X_value,Y_value,Z_value
Started:,Oct 14 2017,16:09:29:362, 
0.0120,-0.09404,0.11633,0.01044
0.0278,-0.06238,0.08099,0.02597
0.0280,-0.02074,0.00661,0.01364
0.0445,0.01445,-0.05635,-0.00296
0.0471,0.02374,-0.05873,-0.00871
0.0571,0.00256,-0.01840,0.00168
0.0668,-0.03703,0.02399,0.00671
0.0766,-0.06612,0.04530,0.00871
0.0875,-0.06821,0.04652,0.00821
0.0982,-0.04106,0.04333,0.00443
0.1076,0.00407,0.01944,0.00546
0.1175,0.03018,-0.01688,0.01167
0.1272,0.03484,-0.04007,0.01523
0.1373,0.02132,-0.03783,0.01485
0.1471,-0.00786,-0.02452,0.01103
0.1574,-0.03514,-0.00110,0.00644
0.1672,-0.04590,0.02426,0.00107
0.1804,-0.03387,0.02892,-0.00337
0.1853,-0.01366,0.01173,-0.00365
0.1956,-0.00140,-0.00110,0.00002
0.2051,0.00034,-0.01538,0.01077
0.2149,0.00169,-0.02586,0.01492
0.2258,0.00618,-0.02919,0.01712
0.2354,0.01172,-0.03143,0.01755
0.2458,0.01170,-0.03157,0.01099
0.2554,0.00920,-0.01384,0.00504
0.2654,-0.00003,0.00662,0.00298
0.2756,-0.00838,0.01176,-0.00449
0.2971,-0.00595,0.00035,-0.01237
0.2972,-0.00006,-0.00685,-0.01151
0.3042,0.00784,-0.00720,-0.00722
0.3134,0.01854,-0.01390,-0.00240
0.3234,0.02516,-0.02274,-0.00104
0.3330,0.01982,-0.02661,-0.00435
0.3435,0.01134,-0.01103,-0.00835
0.3530,-0.00247,-0.00145,-0.00755
0.3633,-0.01079,0.00256,-0.00076
0.3730,-0.00644,-0.00514,0.00198
0.3828,0.00589,-0.01337,0.00020
0.3929,0.02121,-0.01604,0.00301
0.4046,0.02766,-0.01596,0.00385
0.4132,0.02452,-0.01202,0.00542
0.4235,0.01828,0.00244,0.00594
0.4331,0.00786,0.00417,0.00693
0.4425,0.00565,-0.00162,0.00778
0.4526,0.00999,-0.01353,0.00511
0.4629,0.02295,-0.02322,0.00282
0.4731,0.03006,-0.02193,0.00290
0.4830,0.02458,-0.00781,0.00208
0.4929,0.00893,0.01350,0.00026
0.5033,-0.00523,0.01620,0.00146
0.5122,-0.01125,0.00670,-0.00262
0.5227,-0.00624,0.00090,-0.00150
0.5328,-0.00507,0.00694,-0.00024
0.5456,0.00096,0.01173,0.00063
0.5508,0.00264,0.00916,-0.00124
0.5608,0.00235,0.00072,0.00215
0.5706,0.00896,-0.00928,0.00580
0.5808,0.01538,-0.02296,0.00128
0.5905,0.01823,-0.01840,-0.00160
0.6013,0.01810,-0.00157,-0.00383
0.6112,0.00925,0.00677,-0.00468
0.6215,0.00218,0.01788,-0.00645
0.6311,0.00122,0.02499,-0.00410
0.6419,-0.00124,0.02115,0.00185
0.6514,0.00409,0.00871,0.00389
0.6619,0.01331,-0.00319,0.00716
0.6840,0.01620,-0.00415,0.00247
0.6841,0.01135,-0.00072,-0.00131
0.6904,-0.00073,0.00653,-0.00340
0.6992,-0.00497,0.00691,-0.00267
0.7090,-0.00627,0.00449,-0.00186
0.7204,-0.00264,0.00078,-0.00615
0.7300,0.00107,-0.00288,-0.00626
0.7397,-0.00374,-0.00049,-0.00204
0.7501,-0.00499,0.00192,-0.00137
0.7598,0.00174,-0.00171,-0.00137
0.7746,0.01218,-0.00476,0.00108
0.7878,0.01701,-0.00168,0.00478
0.7952,0.01498,-0.00044,0.00568
0.8140,0.00706,0.00266,-0.00272
0.8142,0.00096,0.01051,-0.00993
0.8260,-0.00212,0.01268,-0.01115
0.8328,-0.00249,0.01778,-0.00981
0.8423,0.00131,0.00945,-0.00734
0.8522,0.00331,-0.00150,-0.00421
0.8633,0.00725,-0.01387,0.00009
0.8729,0.00801,-0.01820,0.00647
0.8826,0.00558,-0.01244,0.01083
0.8925,-0.00499,0.00418,0.00533
0.9024,-0.01141,0.01744,0.00206
0.9144,-0.00987,0.01515,0.00130
0.9309,0.00060,0.00529,0.00252
0.9311,0.01668,-0.00809,0.00499
0.9415,0.02344,-0.01488,0.00349
0.9520,0.01520,-0.01196,0.00395
0.9612,0.00002,-0.00438,0.00212
0.9713,-0.00314,0.01155,0.00439
0.9871,0.00874,0.00763,0.01225
0.9971,0.02234,0.00568,0.01897
1.0070,0.02986,0.00497,0.01653
1.0172,0.02110,0.00807,0.01714
1.0271,0.00595,-0.00032,0.01755
1.0370,-0.00569,-0.01013,0.01404
1.0470,-0.00941,-0.01843,0.00749
1.0744,-0.00665,-0.01712,0.00061
1.0748,-0.00230,-0.01241,-0.00063
1.0772,0.00418,-0.00647,0.00218
1.0853,0.00922,0.00381,0.00905
1.0947,0.00645,0.00902,0.01755
1.1048,0.00331,0.00267,0.02313
1.1145,-0.00015,-0.00249,0.01868
1.1252,-0.00235,-0.00636,0.01266
1.1352,0.00046,0.00607,0.01082
1.1453,0.00052,0.01567,0.00568
1.1552,0.00572,0.01077,0.00475
1.1680,0.01468,0.00716,0.00531
1.1753,0.02356,0.00618,0.00406
1.2024,0.02623,-0.00337,0.00313
1.2027,0.02650,-0.00558,-0.00714
1.2053,0.03218,0.00227,-0.01227
1.2156,0.02666,0.00237,-0.00754
1.2244,0.01486,-0.00171,-0.00043
1.2335,-0.00281,0.00845,0.00391
1.2434,-0.01472,0.01901,0.00845
1.2530,-0.01981,0.02371,0.01373
1.2640,-0.01646,0.02441,0.01433
1.2737,-0.00868,0.01242,0.01047
1.2839,0.00340,0.00418,0.00674
1.2971,0.00850,0.00420,0.00150
1.3160,0.01042,0.00671,0.00227
1.3166,0.00368,0.01222,-0.00812
1.3238,-0.00534,0.02159,-0.01611
1.3344,-0.01682,0.02733,-0.01286
1.3419,-0.02449,0.03627,-0.00554
1.3519,-0.02299,0.03171,-0.00060
1.3619,-0.00526,0.02113,-0.00108
1.3718,0.01686,0.01688,-0.00259
1.3822,0.02809,0.02513,0.00113
1.3928,0.02385,0.01109,0.00449
1.4024,0.01031,-0.01973,0.00043
1.4123,-0.00162,-0.02646,-0.00647
1.4258,-0.01433,0.00522,-0.00418
1.4317,-0.02802,0.02272,-0.00111
1.4505,-0.02875,0.03558,0.00145
1.4526,-0.01401,0.03856,0.00436
1.4607,-0.00032,0.01613,-0.00105
1.4711,0.01045,-0.00447,-0.01019
1.4801,0.00749,-0.00848,-0.01054
1.4905,-0.00082,0.00047,-0.00854
1.5008,-0.00912,0.00320,-0.00983
1.5105,-0.00938,-0.00519,-0.01532
1.5217,0.00275,-0.00781,-0.01241
1.5306,0.01871,-0.00906,-0.01059
1.5413,0.01825,-0.00537,-0.00566
1.5556,0.00281,-0.00598,-0.00014
1.5655,-0.02469,-0.00034,-0.00261
1.5860,-0.03284,0.01921,-0.00504
1.5865,-0.01993,0.02504,-0.00755
1.5959,-0.00632,0.01540,-0.00867
1.6048,0.00920,0.00562,-0.01067
1.6138,0.02890,0.00189,-0.01279
1.6250,0.02882,-0.00023,-0.01025
1.6350,0.01643,-0.00114,-0.00458
1.6447,0.00191,0.01360,0.00032
1.6550,-0.00665,0.02058,0.00168
1.6646,-0.00786,0.02324,-0.00267
1.6743,-0.00732,0.01765,-0.00577
1.6842,-0.00314,0.01202,-0.00429
1.7070,-0.00650,0.01176,0.00191
1.7073,-0.01047,0.00171,0.00644
1.7150,-0.01340,-0.00766,0.00345
1.7234,-0.01035,-0.02017,-0.00720
1.7329,-0.00778,-0.01297,-0.01360
1.7428,-0.00270,0.00453,-0.01146
1.7530,-0.00026,0.01221,-0.00395
1.7629,-0.00137,0.01096,0.00340
1.7731,-0.00420,0.00456,0.00534
1.7830,-0.00346,-0.00354,0.00247
1.7929,-0.00201,-0.00214,0.00623
1.8029,0.00233,0.00235,0.00188
1.8124,0.00215,-0.00375,-0.00015
1.8383,0.00203,-0.00537,-0.00235
1.8385,-0.00804,-0.00177,0.00102
1.8419,-0.01270,0.00960,-0.00114
1.8509,-0.00830,0.01271,0.00032
1.8608,0.00247,0.00633,0.00058
1.8708,0.01080,0.00098,0.00330
1.8821,0.01274,-0.00058,0.00604
1.8920,0.01038,-0.00433,0.00700
1.9018,0.00847,-0.01041,0.00662
1.9120,0.00517,-0.01526,0.00412
1.9216,0.00394,-0.00536,0.00592
1.9315,-0.00250,0.00922,0.00446
1.9417,-0.00650,0.01570,0.00076
1.9627,-0.00833,0.00674,0.00258
1.9658,-0.00279,-0.00398,-0.00020
1.9754,0.00372,-0.00476,-0.00171
1.9853,0.00662,0.00113,0.00052
1.9952,0.01227,0.00604,-0.00163
2.0052,0.01595,0.00638,-0.00346
2.0152,0.02031,0.00075,-0.00090
2.0260,0.01823,0.00185,-0.00200
2.0359,0.01343,0.00674,-0.00189
2.0449,0.00943,0.00192,0.00114
2.0548,0.00160,-0.00896,0.00426
2.0652,-0.00291,-0.01314,0.00516
2.0920,-0.00417,-0.00598,0.00331
2.0923,-0.00929,-0.00725,0.00453
2.0951,-0.01384,-0.00821,0.00510
2.1037,-0.01198,-0.00322,0.00412
2.1128,-0.00533,0.00276,0.00241
2.1238,0.00153,0.00879,0.00139
2.1338,0.00327,0.00502,0.00092
2.1442,0.00082,0.00887,0.00217
2.1538,0.00443,0.01187,0.00121
2.1671,0.00928,0.00313,0.00407
2.1740,0.01756,-0.00533,0.00972
2.1829,0.02277,-0.01653,0.00890
2.1930,0.02435,-0.01552,0.00829
2.2156,0.01772,-0.00142,0.00891
2.2159,0.00624,0.00616,0.00572
2.2232,-0.00359,0.01697,0.00386
2.2329,-0.01253,0.02255,0.00381
2.2429,-0.01437,0.01366,0.00500
2.2526,-0.00787,0.00143,0.00471
2.2624,0.00366,-0.01343,0.00540
2.2730,0.01474,-0.00999,0.01004
2.2822,0.01408,-0.00192,0.00421
2.2924,0.01047,0.00711,-0.00175
2.3019,0.00244,0.01762,-0.00031
2.3191,-0.00551,0.02081,0.00105
2.3374,-0.00563,0.01846,0.00229
2.3376,0.00235,0.01051,0.00105
2.3454,0.00662,0.00125,0.00661
2.3553,0.01225,-0.01216,0.00650
2.3652,0.02061,-0.01201,-0.00018
2.3751,0.01054,-0.00517,0.00058
2.3859,-0.00261,0.00328,0.00679
2.3957,-0.00307,0.00285,0.01019
2.4066,0.00110,-0.00142,0.00656
2.4157,0.00951,-0.00166,0.00424
2.4258,0.00317,0.00282,0.00766
2.4351,-0.00117,0.00874,0.00710
2.4466,-0.00027,0.00563,0.00612
2.4757,0.00624,0.00270,0.00789
2.4760,0.01759,0.00664,0.00829
2.4765,0.02229,-0.00110,0.00961
2.4839,0.01595,0.00156,0.00662
2.4943,0.00761,0.00952,0.00827
2.5041,0.00232,0.01122,0.00754
2.5133,-0.00471,0.00548,0.00418
2.5241,0.00169,-0.00415,0.00398
2.5339,0.00555,-0.00232,0.00015
2.5439,0.00386,0.00085,0.00079
2.5538,0.00034,-0.00060,0.00206
2.5641,0.00165,-0.00041,0.00194
2.5742,0.00735,-0.00262,0.00247
2.5841,0.01033,0.00439,0.00476
2.6088,0.00764,0.00398,0.00388
2.6089,0.00456,0.00317,0.00797
2.6138,-0.00319,0.00587,0.00795
2.6226,-0.00055,0.00772,0.00784
2.6322,0.00479,0.00867,0.00885
2.6429,0.01283,0.00110,0.00844
2.6529,0.01346,-0.00037,0.00620
2.6636,0.00928,-0.00101,0.00458
2.6730,0.00279,0.00290,0.00194
2.6827,0.00139,0.00642,0.00371
2.6930,0.00662,0.00580,0.00739
2.7178,0.00475,-0.00543,0.00961
2.7179,0.00476,-0.02141,0.01019
2.7226,0.00328,-0.02310,0.00752
2.7315,0.00204,-0.01512,0.00322
2.7411,0.00139,-0.00653,0.00444
2.7505,-0.00037,-0.00476,0.00529
2.7603,-0.00099,-0.00566,0.00348
2.7704,0.00018,0.00143,0.00594
2.7817,0.00200,0.00574,0.00676
2.7920,0.00453,-0.00294,0.00542
2.8012,0.00812,-0.00375,0.00606
2.8111,0.01321,-0.00490,0.00497
2.8206,0.01602,0.00259,0.00180
2.8311,0.01556,0.00131,0.00299
2.8442,0.01852,0.00191,0.00417
2.8504,0.02290,0.00092,-0.00011
2.8592,0.02353,0.00215,0.00005
2.8690,0.01230,0.00192,-0.00133
2.8793,0.00305,0.00166,-0.00343
2.8891,-0.00150,0.00005,0.00034
2.9007,-0.00246,-0.00818,0.00194
2.9150,0.00108,-0.02081,0.01369
2.9250,-0.00238,-0.01897,0.01405
2.9342,-0.00436,-0.00916,0.01619
2.9449,-0.00531,-0.00261,0.01126
2.9576,0.00256,0.00095,0.01048
2.9644,0.01225,0.00500,0.00705
2.9844,0.02344,0.00507,0.00471
2.9846,0.03123,0.00276,-0.00105
2.9938,0.02278,-0.00264,-0.00209
3.0039,0.00859,0.00131,-0.00589
3.0132,-0.00618,0.00484,-0.00232
3.0235,-0.00964,0.00195,0.00092
3.0337,-0.00542,-0.00189,0.00113
3.0434,0.00885,-0.00362,-0.00084
3.0531,0.01195,-0.00526,0.00256
3.0641,0.00467,0.00278,0.00125
3.0731,-0.00299,0.00510,0.00185
3.0848,-0.00325,0.00224,0.00182
3.1053,0.00160,-0.00940,-0.00015
3.1054,0.00960,-0.01569,0.00230
3.1119,0.01573,-0.01999,0.00531
3.1216,0.01030,-0.01515,0.00227
3.1363,0.00293,0.00446,-0.00746
3.1471,-0.00140,0.01103,-0.00682
3.1565,-0.00250,0.00069,-0.00267
3.1669,0.00011,-0.00052,-0.00262
3.1776,0.00603,-0.00171,0.00058
3.1874,0.00217,-0.00494,0.00417
3.1965,-0.00475,-0.00639,0.00456
3.2110,-0.00815,-0.00087,0.00418
3.2178,-0.00462,-0.00218,0.00298
3.2343,0.00143,0.00304,0.00429
3.2384,0.01099,0.00378,0.00745
3.2454,0.01630,-0.00162,0.00453
3.2561,0.01630,-0.00253,-0.00137
3.2655,0.00952,-0.00554,-0.00200
3.2751,0.00346,-0.00748,-0.00026
3.2863,0.00443,-0.00758,0.00156
3.2966,0.00423,-0.00493,-0.00070
3.3069,0.00710,0.00139,0.00433
3.3169,0.00270,-0.00215,0.00443
3.3258,-0.00406,-0.00598,0.00046
3.3399,-0.00453,-0.00578,0.00121
3.3457,-0.00414,0.00121,-0.00093
3.3761,-0.00375,0.00781,-0.00259
3.3765,0.00040,0.00446,-0.00099
3.3767,0.00737,-0.00040,-0.00073
3.3841,0.01314,-0.00557,0.00227
3.3930,0.01192,-0.00374,0.00374
3.4036,0.00160,0.00507,0.00412
3.4133,-0.00981,0.01212,0.00372
3.4242,-0.01613,0.01096,0.00481
3.4342,-0.01041,0.00371,0.00656
3.4443,0.00381,-0.00488,0.00374
3.4536,0.01338,0.00195,0.00031
3.4676,0.01265,-0.00023,-0.00200
3.4837,-0.00064,-0.00253,-0.00204
3.4866,-0.01038,0.00179,-0.00476
3.4933,-0.01385,0.01222,-0.00867
3.5041,-0.00656,0.00662,-0.00537
3.5132,0.00293,-0.00656,0.00073
3.5230,0.00879,-0.01517,0.00412
3.5333,0.01181,-0.01318,0.00409
3.5433,0.00565,-0.00031,0.00266
3.5529,-0.00153,0.00693,0.00281
3.5628,-0.00790,0.00589,-0.00043
3.5726,-0.00960,0.00526,0.00203
3.5826,-0.00203,0.00139,0.00471
3.5985,0.01198,-0.00732,0.00471
3.6241,0.02386,-0.01564,0.00352
3.6242,0.01973,-0.01144,0.00534
3.6243,0.00467,-0.01059,0.00259
3.6315,-0.00429,-0.01109,-0.00027
3.6405,-0.00905,-0.00606,0.00186
3.6501,-0.00681,0.00400,0.00168
3.6613,-0.00333,0.00090,-0.00484
3.6709,0.00201,-0.00876,-0.00275
3.6815,-0.00017,-0.00879,0.00142
3.6913,0.00401,-0.00092,0.00046
3.7012,0.00679,0.00284,-0.00304
3.7107,0.00662,0.00529,0.00182
3.7261,0.01579,0.01036,0.00397
3.7312,0.02444,0.01205,0.00197
3.7467,0.02882,0.00639,0.00739
3.7498,0.02922,0.00037,0.00876
3.7592,0.02295,-0.00015,0.00420
3.7686,0.00610,-0.00595,0.00471
3.7793,-0.00375,-0.01323,0.00320
3.7895,-0.00986,-0.00453,0.00116
3.7996,-0.01047,0.00334,-0.00085
3.8096,-0.00737,0.00218,0.00105
3.8193,-0.00412,0.00227,0.00537
3.8351,0.01280,-0.00005,0.00703
3.8393,0.01933,-0.00577,0.00490
3.8542,0.01727,-0.00861,0.00774
3.8763,0.01389,-0.00056,0.00710
3.8766,0.00676,0.01079,0.00305
3.8830,0.00658,0.01346,0.00111
3.8928,0.01146,0.00632,0.00230
3.9028,0.01758,0.00076,0.00592
3.9123,0.01213,-0.00354,0.00290
3.9280,0.00475,-0.00412,0.00290
3.9380,-0.00696,0.00015,0.00177
3.9484,-0.01419,0.00125,0.00655
3.9589,-0.00905,-0.00360,0.00594
3.9687,-0.00288,-0.00603,0.00269
3.9843,0.00545,-0.00616,0.00075
4.0028,0.00458,-0.00815,-0.00264
4.0030,-0.00029,-0.00201,-0.00356
4.0079,-0.00301,0.00427,-0.00281
4.0164,0.00029,0.01157,-0.00455
4.0260,0.00330,0.00685,0.00072
4.0360,0.00659,-0.00021,0.00313
4.0458,0.01039,0.00398,0.00737
4.0557,0.01134,0.00859,0.00858
4.0667,0.01407,0.00639,0.00621
4.0772,0.01321,-0.00368,0.00363
4.0867,0.01221,-0.00156,0.00168
4.0969,0.00639,-0.00716,-0.00119
4.1107,0.00174,-0.01073,-0.00244
4.1164,-0.00363,-0.00461,-0.00641
4.1299,-0.00598,-0.00217,-0.00697
4.1354,-0.00551,0.00073,-0.00618
4.1444,0.00110,-0.00014,-0.00108
4.1545,0.00813,0.00035,-0.00058
4.1646,0.01579,0.00073,-0.00032
4.1747,0.01477,0.00560,-0.00198
4.1851,0.01152,0.00909,0.00089
4.1953,0.01108,0.00903,0.00003
4.2054,0.01241,0.00284,0.00101
4.2153,0.01465,-0.00731,0.00221
4.2252,0.01494,-0.01967,0.00154
4.2393,0.00600,-0.01147,-0.00015
4.2454,-0.00488,0.00563,0.00046
4.2741,-0.00925,0.01181,0.00046
4.2743,-0.00058,0.00587,0.00243
4.2749,0.01196,-0.00511,0.00305
4.2838,0.01978,-0.01173,-0.00264
4.2938,0.01399,-0.00847,-0.00175
4.3034,0.00513,-0.00172,0.00197
4.3131,-0.00163,0.00012,0.00198
4.3237,-0.00436,0.00725,-0.00011
4.3343,-0.00221,0.01485,0.00349
4.3439,0.00111,0.01733,0.00172
4.3541,0.00696,0.00493,0.00073
4.3693,0.00864,-0.00748,0.00002
4.4003,0.00978,-0.01134,0.00194
4.4005,0.00516,-0.00331,0.00168
4.4005,-0.00247,0.00256,-0.00089
4.4019,-0.00902,0.00737,-0.00078
4.4116,-0.01064,0.00638,0.00024
4.4222,-0.01094,0.00079,0.00143
4.4313,-0.00723,-0.00331,0.00290
4.4425,-0.00397,-0.00290,0.00352
4.4527,0.00139,-0.00031,0.00427
4.4628,0.00708,-0.00548,0.00726
4.4720,0.00882,-0.00549,0.00789
4.4823,0.00819,-0.00311,0.00848
4.4955,0.00629,0.00203,0.01051
4.5019,0.00327,0.01233,0.01068
4.5225,0.00235,0.01016,0.01224
4.5227,0.00192,-0.00093,0.01079
4.5316,0.00993,-0.00346,0.00778
4.5414,0.01736,-0.00162,0.00475
4.5501,0.01526,0.00293,0.00117
4.5611,0.00861,0.00539,0.00024
4.5713,0.00204,0.00021,-0.00189
4.5806,-0.00081,-0.00214,-0.00146
4.5903,0.00348,-0.00703,-0.00156
4.6007,0.00981,0.00034,0.00038
4.6105,0.01355,0.00520,-0.00192
4.6253,0.01346,0.00916,0.00046
4.6305,0.00821,0.00883,0.00035
4.6613,0.00304,0.00583,-0.00078
4.6614,-0.00121,0.00502,0.00046
4.6615,-0.00185,-0.00096,0.00652
4.6688,-0.00136,-0.00291,0.00475
4.6787,-0.00256,0.00426,0.00832
4.6886,-0.00255,0.01410,0.01141
4.6989,-0.00375,0.01784,0.01266
4.7146,0.00238,0.00369,0.01140
4.7242,0.01103,-0.00853,0.00533
4.7344,0.01704,-0.01213,0.00349
4.7440,0.01628,-0.00517,0.00226
4.7543,0.00757,0.00420,0.00354
4.7688,-0.00233,0.01866,0.00328
4.7744,-0.01064,0.02144,0.00159
4.7838,-0.01311,0.02429,0.00180
4.7939,-0.00253,0.02782,0.00168
4.8021,0.00677,0.01547,0.00099
4.8119,0.01620,0.00067,0.00073
4.8233,0.02345,-0.00703,0.00003
4.8329,0.01817,-0.00426,0.00320
4.8434,0.00507,-0.00598,0.00471
4.8577,-0.00583,-0.00017,0.00366
4.8681,-0.00510,0.00439,0.00447
4.8802,-0.00003,0.00751,0.00105
4.8878,0.01073,0.00717,-0.00078
4.9074,0.01427,0.00456,-0.00014
4.9075,0.00365,0.00240,-0.00172
4.9166,-0.00969,0.00240,-0.00272
4.9257,-0.01266,0.00282,-0.00008
4.9355,-0.00511,-0.00024,0.00089
4.9464,0.00716,-0.00571,0.00349
4.9565,0.01474,0.00218,0.00859
4.9670,0.01396,-0.00172,0.00209
4.9771,0.00739,0.00209,0.00182
4.9856,0.00177,-0.00642,-0.00116
4.9953,0.00769,-0.00537,-0.00282
5.0058,0.00877,-0.00690,-0.00298
5.0158,0.00186,0.00623,-0.00040
5.0392,-0.00783,0.01935,-0.00102
5.0396,-0.01135,0.01245,-0.00015
5.0454,-0.00880,0.00134,-0.00102
5.0545,0.00262,0.00343,0.00134
5.0642,0.00963,0.00166,0.00256
5.0742,0.01118,0.00037,0.00163
5.0843,0.01215,0.00041,0.00266
5.0940,0.00847,0.00012,0.00380
5.1049,0.01154,-0.00601,0.00565
5.1147,0.01398,-0.00658,0.00476
5.1244,0.01201,0.00121,0.00594
5.1348,0.00867,0.00516,0.00224
5.1604,0.00377,0.00748,-0.00117
5.1604,0.00279,0.01242,-0.00200
5.1636,0.00443,0.00691,-0.00392
5.1763,0.00394,0.00427,-0.00772
5.1828,-0.00375,0.00958,-0.01019
5.1928,0.00508,-0.00560,-0.00009
5.2044,0.01262,-0.02121,-0.00310
5.2141,0.01941,-0.02223,-0.00143
5.2230,0.02048,-0.01215,-0.00322
5.2334,0.02252,-0.00316,-0.00688
5.2434,0.01915,0.00182,-0.00722
5.2534,0.00256,0.01225,-0.00546
5.2621,-0.01608,0.02446,-0.00677
5.2784,-0.02010,0.01538,-0.00670
5.2825,-0.00951,-0.00240,-0.00278
5.2931,0.01353,-0.01517,0.00153
5.3014,0.02638,-0.01787,0.00319
5.3113,0.02827,-0.00978,0.00323
5.3225,0.01567,-0.00163,0.00360
5.3323,0.00542,0.00145,0.00119
5.3414,0.00133,0.00430,-0.00078
5.3505,-0.00060,0.00862,-0.00114
5.3605,-0.00294,0.01355,0.00188
5.3705,-0.01199,0.01642,0.00435
5.3817,-0.01773,0.01923,0.00308
5.3920,-0.01491,0.01988,0.00398
5.4015,-0.00499,0.01146,0.00710
5.4195,0.00363,0.00072,0.00883
5.4216,0.00662,-0.00400,0.00534
5.4303,0.00322,-0.00774,0.00812
5.4399,-0.00758,-0.01024,0.00671
5.4496,-0.01453,-0.01085,0.00427
5.4607,-0.01050,-0.00671,-0.00183
5.4709,-0.00267,-0.00174,-0.00746
5.4802,-0.00072,-0.00171,-0.01173
5.4910,-0.00070,0.00134,-0.01054
5.5054,-0.00069,0.00380,-0.00690
5.5212,0.00557,0.00681,-0.00607
5.5296,0.01801,0.00049,-0.00134
5.5338,0.03453,-0.01230,0.00037
5.5434,0.04489,-0.01930,-0.00452
5.5531,0.03629,-0.00764,-0.00606
5.5632,0.01370,0.00813,-0.00131
5.5732,-0.01324,0.02496,0.00363
5.5843,-0.03725,0.04153,0.00801
5.6012,-0.10268,0.09822,0.00783
5.6215,-0.06606,0.05220,0.00142
5.6219,-0.02153,0.01750,0.01878
5.6296,0.00223,0.00500,0.01155
5.6393,-0.00952,0.00639,0.02078
5.6492,-0.02689,0.02361,0.01938
5.6610,-0.02843,0.03064,0.01251
5.6686,-0.00954,0.02586,0.01308
5.6856,0.01842,0.01512,0.01094
5.6892,0.03557,0.01083,0.00359
5.6995,0.03574,0.00894,0.00333
5.7082,0.02582,0.01033,0.00423
5.7175,0.02150,0.01659,0.00267
5.7284,0.02007,0.00984,0.00403
5.7380,0.03107,-0.00150,0.00519
5.7479,0.03854,-0.00551,0.00616
5.7587,0.03520,0.00661,0.00728
5.7676,0.02200,0.02281,0.00653
5.7778,0.00575,0.03786,0.00171
5.7888,-0.00671,0.04007,-0.00121
5.8015,-0.00758,0.03098,-0.00410
5.8067,0.00523,0.01752,-0.00372
5.8168,0.01549,0.00314,0.00221
5.8253,0.02405,-0.01776,0.00629
5.8358,0.01996,-0.03020,0.00063
5.8467,0.00066,-0.02167,-0.00607
5.8569,-0.02156,-0.00256,-0.00998
5.8666,-0.02666,0.00505,-0.00832
5.8763,-0.01546,-0.00200,-0.00447
5.8870,0.00253,-0.01186,-0.00282
5.8971,0.01349,-0.01750,-0.00275
5.9058,0.01628,-0.01257,-0.00433
5.9162,0.01506,-0.00853,0.00154
5.9323,0.01151,-0.00641,-0.00154
5.9350,0.01190,-0.00211,-0.00157
5.9447,0.01590,-0.00014,-0.00273
5.9542,0.02379,-0.00046,-0.00336
5.9655,0.02142,0.00259,-0.00514
5.9759,0.00899,0.00374,-0.00604
5.9859,0.00500,0.01820,0.00044
5.9955,0.00644,0.01553,0.00453
6.0054,0.01579,0.00557,0.00818
6.0154,0.02151,-0.00612,0.00238
6.0258,0.02715,-0.01132,0.00003
6.0353,0.02490,-0.01616,-0.00305
6.0462,0.01823,-0.01463,-0.00313
6.0554,0.00603,0.00302,0.00235
6.0745,0.00040,0.01723,0.00911
6.0802,-0.00020,0.01538,0.00848
6.0927,0.00845,0.00494,0.00670
6.1006,0.01947,-0.00537,0.00784
6.1143,0.02553,-0.00911,0.00418
6.1179,0.02716,-0.01097,0.00294
6.1288,0.02368,-0.01546,0.00298
6.1374,0.01999,-0.01627,-0.00061
6.1484,0.02032,-0.00224,0.00105
6.1591,0.01959,0.00835,-0.00060
6.1715,0.02286,0.01572,-0.00371
6.1904,0.02074,0.02736,-0.00563
6.1906,0.01978,0.02368,-0.00352
6.1976,0.01974,0.00986,-0.00371
6.2069,0.01994,0.00041,-0.00615
6.2165,0.02312,-0.00836,-0.00481
6.2277,0.02068,-0.01367,-0.00531
